State,Value,Policy,x,y
"(0, 0)",42.470980258994494,0,0,0
"(0, 1)",52.35861811727044,0,0,1
"(0, 2)",61.788500630930706,0,0,2
"(0, 3)",70.27728210452473,0,0,3
"(0, 4)",77.93819946177521,-1,0,4
"(0, 5)",85.1128857610651,-1,0,5
"(0, 6)",91.71524900520619,-2,0,6
"(0, 7)",97.460339878421,-2,0,7
"(0, 8)",102.36822317341804,-3,0,8
"(0, 9)",106.7883439774501,-3,0,9
"(0, 10)",110.20762828080298,-3,0,10
"(0, 11)",113.13461888528926,-4,0,11
"(0, 12)",115.70203766632521,-4,0,12
"(0, 13)",117.72468737542921,-4,0,13
"(0, 14)",119.33775923867519,-4,0,14
"(0, 15)",120.63328359694202,-4,0,15
"(0, 16)",121.67718234510083,-4,0,16
"(0, 17)",122.56581484932522,-5,0,17
"(0, 18)",123.33650861005832,-5,0,18
"(0, 19)",123.95512300993909,-5,0,19
"(0, 20)",124.45280308006397,-5,0,20
"(1, 0)",52.135614772614964,0,1,0
"(1, 1)",62.02305117217498,0,1,1
"(1, 2)",71.45194219571302,0,1,2
"(1, 3)",79.93819946177521,0,1,3
"(1, 4)",87.11288576106509,0,1,4
"(1, 5)",93.71524900520616,-1,1,5
"(1, 6)",99.46033987842097,-1,1,6
"(1, 7)",104.36822317341797,-2,1,7
"(1, 8)",108.78834397745018,-2,1,8
"(1, 9)",112.20762828080288,-2,1,9
"(1, 10)",115.13461888528927,-3,1,10
"(1, 11)",117.70203766632518,-3,1,11
"(1, 12)",119.72468737542914,-3,1,12
"(1, 13)",121.33775923867515,-3,1,13
"(1, 14)",122.63328359694208,-3,1,14
"(1, 15)",123.67718234510089,-3,1,15
"(1, 16)",124.56581484932516,-4,1,16
"(1, 17)",125.33650861005832,-4,1,17
"(1, 18)",125.95512300993909,-4,1,18
"(1, 19)",126.4528030800639,-4,1,19
"(1, 20)",126.85407073397762,-4,1,20
"(2, 0)",60.77240327028892,0,2,0
"(2, 1)",70.65898329188373,0,2,1
"(2, 2)",80.08367263944366,0,2,2
"(2, 3)",88.55928899576537,0,2,3
"(2, 4)",95.71524900520622,0,2,4
"(2, 5)",101.460339878421,0,2,5
"(2, 6)",106.36822317341802,-1,2,6
"(2, 7)",110.78834397745018,-1,2,7
"(2, 8)",114.20762828080288,-1,2,8
"(2, 9)",117.13461888528921,-2,2,9
"(2, 10)",119.70203766632524,-2,2,10
"(2, 11)",121.72468737542931,-2,2,11
"(2, 12)",123.33775923867522,-2,2,12
"(2, 13)",124.63328359694202,-2,2,13
"(2, 14)",125.67718234510092,-2,2,14
"(2, 15)",126.56581484932526,-3,2,15
"(2, 16)",127.33650861005837,-3,2,16
"(2, 17)",127.95512300993899,-3,2,17
"(2, 18)",128.45280308006394,-3,2,18
"(2, 19)",128.8540707339776,-3,2,19
"(2, 20)",129.17786003270655,-3,2,20
"(3, 0)",68.65898329188371,1,3,0
"(3, 1)",78.08367263944373,1,3,1
"(3, 2)",87.11515288835287,0,3,2
"(3, 3)",95.56675446635154,0,3,3
"(3, 4)",102.68079532574238,0,3,4
"(3, 5)",108.36822317341796,0,3,5
"(3, 6)",112.78834397745015,0,3,6
"(3, 7)",116.20762828080292,0,3,7
"(3, 8)",119.1346188852893,-1,3,8
"(3, 9)",121.7020376663253,-1,3,9
"(3, 10)",123.7246873754291,-1,3,10
"(3, 11)",125.33775923867529,-1,3,11
"(3, 12)",126.63328359694195,-1,3,12
"(3, 13)",127.67718234510087,-1,3,13
"(3, 14)",128.56581484932516,-2,3,14
"(3, 15)",129.33650861005833,-2,3,15
"(3, 16)",129.9551230099392,-2,3,16
"(3, 17)",130.45280308006383,-2,3,17
"(3, 18)",130.8540707339776,-2,3,18
"(3, 19)",131.17786003270655,-2,3,19
"(3, 20)",131.43837495699205,-2,3,20
"(4, 0)",76.08367263944368,2,4,0
"(4, 1)",85.1151528883529,1,4,1
"(4, 2)",93.56675446635147,1,4,2
"(4, 3)",100.86890063159719,0,4,3
"(4, 4)",107.91527143048003,0,4,4
"(4, 5)",113.51070114443024,0,4,5
"(4, 6)",117.82484647601946,0,4,6
"(4, 7)",121.13461888528926,0,4,7
"(4, 8)",123.70203766632524,0,4,8
"(4, 9)",125.72468737542918,0,4,9
"(4, 10)",127.33775923867529,0,4,10
"(4, 11)",128.63328359694205,0,4,11
"(4, 12)",129.677182345101,0,4,12
"(4, 13)",130.5658148493252,-1,4,13
"(4, 14)",131.33650861005836,-1,4,14
"(4, 15)",131.95512300993906,-1,4,15
"(4, 16)",132.45280308006397,-1,4,16
"(4, 17)",132.85407073397766,-1,4,17
"(4, 18)",133.1778600327066,-1,4,18
"(4, 19)",133.43837495699213,-1,4,19
"(4, 20)",133.64583158180406,-1,4,20
"(5, 0)",83.1151528883529,2,5,0
"(5, 1)",91.56675446635151,2,5,1
"(5, 2)",98.86890063159721,1,5,2
"(5, 3)",105.91527143048003,1,5,3
"(5, 4)",111.7226759006577,0,5,4
"(5, 5)",117.19797639491357,0,5,5
"(5, 6)",121.37586528407387,0,5,6
"(5, 7)",124.54816711863572,0,5,7
"(5, 8)",126.98653104587855,0,5,8
"(5, 9)",128.89235646606355,0,5,9
"(5, 10)",130.40109427129903,0,5,10
"(5, 11)",131.60387791603193,0,5,11
"(5, 12)",132.5658148493252,0,5,12
"(5, 13)",133.33650861005833,0,5,13
"(5, 14)",133.95512300993903,0,5,14
"(5, 15)",134.45280308006386,0,5,15
"(5, 16)",134.85407073397766,0,5,16
"(5, 17)",135.17786003270655,0,5,17
"(5, 18)",135.43837495699222,0,5,18
"(5, 19)",135.64583158180395,0,5,19
"(5, 20)",135.807306388865,0,5,20
"(6, 0)",89.56675446635153,3,6,0
"(6, 1)",96.8689006315972,2,6,1
"(6, 2)",103.91527143048006,2,6,2
"(6, 3)",109.72267590065776,1,6,3
"(6, 4)",115.19797639491354,1,6,4
"(6, 5)",119.8591161798938,0,6,5
"(6, 6)",123.88302643019776,0,6,6
"(6, 7)",126.90279297136173,0,6,7
"(6, 8)",129.201822721885,0,6,8
"(6, 9)",130.98584070375918,0,6,9
"(6, 10)",132.38978074431378,0,6,10
"(6, 11)",133.5024849569955,0,6,11
"(6, 12)",134.38682054727735,0,6,12
"(6, 13)",135.09069512098222,0,6,13
"(6, 14)",135.65195353161184,0,6,14
"(6, 15)",136.10057208707005,0,6,15
"(6, 16)",136.45999290112422,0,6,16
"(6, 17)",136.74821711950858,0,6,17
"(6, 18)",136.97873374458015,0,6,18
"(6, 19)",137.16128895399203,0,6,19
"(6, 20)",137.30269393158534,0,6,20
"(7, 0)",94.86890063159721,3,7,0
"(7, 1)",101.91527143048009,3,7,1
"(7, 2)",107.72267590065776,2,7,2
"(7, 3)",113.19797639491355,2,7,3
"(7, 4)",117.85911617989377,1,7,4
"(7, 5)",121.88302643019782,1,7,5
"(7, 6)",125.71059822253264,0,7,6
"(7, 7)",128.57470458116484,0,7,7
"(7, 8)",130.73423456004508,0,7,8
"(7, 9)",132.39961562551298,0,7,9
"(7, 10)",133.70485302061766,0,7,10
"(7, 11)",134.7355696295523,0,7,11
"(7, 12)",135.5513242277383,0,7,12
"(7, 13)",136.19741802628198,0,7,13
"(7, 14)",136.70976903481437,0,7,14
"(7, 15)",137.1168845965551,0,7,15
"(7, 16)",137.44105311782522,0,7,16
"(7, 17)",137.69938760023643,0,7,17
"(7, 18)",137.90473717326086,0,7,18
"(7, 19)",138.06643450165197,0,7,19
"(7, 20)",138.19105249542812,0,7,20
"(8, 0)",99.91527143048006,4,8,0
"(8, 1)",105.7226759006578,3,8,1
"(8, 2)",111.1979763949136,3,8,2
"(8, 3)",115.85911617989377,2,8,3
"(8, 4)",119.88302643019773,2,8,4
"(8, 5)",123.7105982225327,1,8,5
"(8, 6)",127.0953597306429,0,8,6
"(8, 7)",129.81016078562354,0,8,7
"(8, 8)",131.8372706616824,0,8,8
"(8, 9)",133.39196410967207,0,8,9
"(8, 10)",134.60729819462077,0,8,10
"(8, 11)",135.56538944392284,0,8,11
"(8, 12)",136.32202974143553,0,8,12
"(8, 13)",136.9194585880884,0,8,13
"(8, 14)",137.3913430109991,0,8,14
"(8, 15)",137.764561256789,0,8,15
"(8, 16)",138.06021170964303,0,8,16
"(8, 17)",138.2945430691399,0,8,17
"(8, 18)",138.47979867244743,0,8,18
"(8, 19)",138.62491736169548,0,8,19
"(8, 20)",138.73623718797387,0,8,20
"(9, 0)",103.72267590065778,4,9,0
"(9, 1)",109.19797639491357,4,9,1
"(9, 2)",113.85911617989383,3,9,2
"(9, 3)",117.88302643019783,3,9,3
"(9, 4)",121.7105982225327,2,9,4
"(9, 5)",125.09535973064284,1,9,5
"(9, 6)",128.17522432047969,0,9,6
"(9, 7)",130.75367043941324,0,9,7
"(9, 8)",132.66029715773226,0,9,8
